movie,probe_count,language_status,original_language,notes
Carry on Jatta 2,900,dubbed_hindi,Punjabi,Punjabi-language film
Jathi Ratnalu,786,dubbed_hindi,Telugu,Telugu-language film
Hero,705,hindi_original,Hindi,2015 Hindi film (Salman Khan Films)
NTR: Kathanayakudu,653,dubbed_hindi,Telugu,Telugu-language biopic
Kick,651,hindi_original,Hindi,2014 Hindi film (Salman Khan)
maari 2,601,dubbed_hindi,Tamil,Tamil-language film
Jai Simha,596,dubbed_hindi,Telugu,Telugu-language film
Thaanaa Serndha Koottam,593,dubbed_hindi,Tamil,Tamil-language film
Hridayam,588,dubbed_hindi,Malayalam,Malayalam-language film
The Perfect Match,579,non_indian,non-Hindi,Non-Hindi language film
Namaste Wahala,536,non_indian,non-Hindi,Non-Hindi language film
Sarbath,531,dubbed_hindi,Tamil,Tamil-language film
Spirited,531,non_indian,non-Hindi,Non-Hindi language film
Pleasure,530,non_indian,non-Hindi,Non-Hindi language film
Wild Tales,526,non_indian,non-Hindi,Non-Hindi language film
Temptation: Confessions of a Marriage Counselor,523,non_indian,non-Hindi,Non-Hindi language film
Devi 2,514,dubbed_hindi,Tamil,Tamil-language film
Dreamgirls,510,non_indian,non-Hindi,Non-Hindi language film
Firaaq,506,hindi_original,Hindi,2008 Hindi film (Nandita Das)
Irugapatru,471,dubbed_hindi,Tamil,Tamil-language film
Maayavan,470,dubbed_hindi,Tamil,Tamil-language film
White Boy Rick,469,non_indian,non-Hindi,Non-Hindi language film
Om Jai Jagadish,468,hindi_original,Hindi,2002 Hindi film
Sextuplets,462,non_indian,non-Hindi,Non-Hindi language film
Pimp,459,non_indian,non-Hindi,Non-Hindi language film
A Fall from Grace,455,non_indian,non-Hindi,Non-Hindi language film
Cha Cha Real Smooth,450,non_indian,non-Hindi,Non-Hindi language film
Ishq,446,dubbed_hindi,Telugu,Telugu/Malayalam film
Crazy Rich Asians,444,non_indian,non-Hindi,Non-Hindi language film
Jagame Thandhiram,431,dubbed_hindi,Tamil,Tamil-language film
Selfie 69,429,non_indian,non-Hindi,Non-Hindi language film
One,428,dubbed_hindi,Malayalam,2021 Malayalam film
